order_id,product_id,review_score,comment
10602,P3384,3,As described
10605,P9892,4,
10606,P8521,,Late delivery
10607,P1835,5,As described
10608,P9986,1,Late delivery
10616,P1335,4,As described
10617,P2474,3,Poor packaging
10619,P1854,1,Late delivery
10620,P2663,3,As described
10627,P7268,4,Great product
10628,P8371,5,As described
10632,P8855,4,Poor packaging
10633,P3020,1,
10634,P3178,,Great product
10635,P9085,2,As described
10636,P5018,4,Poor packaging
10641,P7650,5,Poor packaging
10642,P1139,4,OK
10644,P2637,,Late delivery
10646,P2574,2,Poor packaging
10648,P3419,,OK
10650,P5956,,OK
10654,P5105,3,As described
10655,P1151,5,Late delivery
10656,P1645,4,OK
10658,P5483,,OK
10660,P6383,5,Great product
10662,P5731,2,Great product
10666,P8084,5,Poor packaging
10676,P6468,5,OK
10678,P9946,5,Great product
10679,P1852,3,OK
10680,P2701,1,As described
10681,P4457,3,Love it
10684,P4573,2,Great product
10685,P3365,2,Poor packaging
10686,P5130,5,Love it
10687,P8445,5,As described
10688,P8178,3,As described
10689,P2755,3,Poor packaging
10690,P5455,4,OK
10691,P6462,4,
10698,P3571,3,Late delivery
10699,P4345,2,Great product
10700,P1575,5,Poor packaging
10702,P8292,2,OK
10703,P9772,2,Late delivery
10705,P3215,4,OK
10706,P2464,3,Great product
10708,P6532,1,Great product
10712,P3609,4,OK
10714,P3014,2,Love it
10716,P4938,4,OK
10717,P1769,3,OK
10718,P5079,5,Great product
10719,P3799,4,Late delivery
10721,P4140,1,OK
10722,P9207,5,OK
10736,P4501,,Love it
10737,P5699,4,As described
10738,P4190,1,Late delivery
10739,P7852,1,
10742,P3110,1,OK
10745,P2190,5,Late delivery
10748,P4889,1,Late delivery
10752,P9199,3,Love it
10753,P8749,3,Great product
10757,P7198,3,OK
10758,P6518,5,As described
10760,P4665,,Great product
10762,P5801,1,OK
10767,P9741,4,Love it
10770,P8663,2,As described
10772,P6292,5,OK
10776,P9442,,Late delivery
10778,P3353,3,
10784,P9312,3,Late delivery
10788,P4890,1,As described
10791,P9578,5,OK
10793,P4187,1,Late delivery
10795,P4641,3,Great product
10797,P4262,4,Great product
10800,P6328,4,Late delivery
10801,P2595,,Love it
10805,P4850,1,OK
10807,P9072,2,OK
10809,P9225,2,As described
10810,P2896,5,Poor packaging
10811,P9516,2,
10813,P3125,3,Late delivery
10815,P2472,5,Love it
10817,P2675,1,Great product
10820,P9078,5,As described
10821,P8189,3,Love it
10822,P9502,5,Love it
10825,P8628,3,As described
10826,P6254,4,
10828,P1793,3,
10832,P2645,3,
10833,P6351,2,As described
10835,P3324,1,Love it
10836,P3558,3,Poor packaging
10839,P1530,4,Poor packaging
10840,P7038,4,Great product
10841,P9424,3,Love it
10842,P2474,4,Great product
10843,P9329,,
10844,P9061,5,Great product
10855,P2631,,Poor packaging
10858,P3286,,OK
10861,P9806,,OK
10862,P5982,2,As described
10865,P7606,4,Love it
10866,P3709,5,Poor packaging
10867,P5065,2,Late delivery
10873,P4637,4,Love it
10874,P8856,,Great product
10877,P4495,2,Late delivery
10879,P7563,2,As described
10881,P2595,2,
10887,P3958,1,Poor packaging
10889,P7469,3,Great product
10890,P5933,2,
10893,P8140,3,Great product
10896,P8404,4,Poor packaging
10897,P2637,2,Great product
10900,P7322,1,Great product
10901,P5169,4,Late delivery
10906,P4379,2,Great product
10910,P2701,2,Great product
10911,P5167,5,OK
10914,P8853,4,Late delivery
10916,P3666,1,Late delivery
10919,P3748,3,Late delivery
10920,P8558,,OK
10922,P3265,5,
10923,P1276,2,OK
10924,P8168,3,As described
10926,P1252,5,Love it
10930,P8024,1,Poor packaging
10931,P2425,2,Love it
10934,P3370,1,Late delivery
10937,P1815,3,Poor packaging
10940,P2187,,Great product
10941,P1966,1,Poor packaging
10943,P8218,,Great product
10946,P2158,4,
10949,P4964,1,
10950,P9964,3,Poor packaging
10952,P6317,3,
10953,P2640,,As described
10954,P1389,4,Great product
10956,P5253,4,OK
10957,P1788,5,Late delivery
10958,P5656,3,Late delivery
10959,P9936,5,Love it
10960,P9970,3,Great product
10964,P7143,4,Great product
10966,P9802,,
10969,P3229,3,OK
10972,P1100,3,OK
10975,P8152,3,Love it
10980,P8811,5,Love it
10981,P2452,1,Late delivery
10983,P1213,5,
10984,P3140,1,Poor packaging
10997,P1664,3,Late delivery
10999,P7175,2,Late delivery
11000,P3478,1,Love it
11002,P5319,3,As described
11003,P6974,5,As described
11007,P5678,,As described
11009,P7538,4,As described
11010,P5684,2,OK
11012,P2998,2,Great product
11013,P5601,3,Late delivery
11015,P3418,4,Poor packaging
11022,P4192,4,
11023,P2422,2,Poor packaging
11025,P5032,3,OK
11029,P7993,1,Great product
11032,P4550,5,OK
11033,P1936,,Poor packaging
11034,P1908,5,Great product
11040,P8801,5,
11041,P5385,,
11043,P1986,5,Love it
11044,P7651,5,Poor packaging
11045,P1463,2,Poor packaging
11053,P6694,,Poor packaging
11055,P6260,4,Late delivery
11058,P5007,5,As described
11062,P8846,4,OK
11066,P3223,3,As described
11070,P8983,4,Great product
11071,P1768,4,OK
11072,P1266,4,Great product
11075,P4781,3,OK
11076,P2115,1,As described
11084,P8395,,Love it
11088,P4151,3,Love it
11089,P6131,3,Late delivery
11090,P6186,3,
11092,P8069,5,Late delivery
11094,P2249,4,Love it
11097,P2797,4,As described
11098,P9156,5,As described
11100,P2047,4,Love it
11102,P3635,,Late delivery
11105,P7847,4,OK
11108,P3905,1,OK
11110,P1013,5,Love it
11111,P1324,4,Great product
11115,P3919,3,Great product
11116,P6626,2,OK
11125,P6830,3,Great product
11126,P1572,2,Late delivery
11129,P3322,5,Late delivery
11131,P4574,,
11136,P7653,4,Poor packaging
11137,P1772,4,Poor packaging
11138,P5846,3,OK
11139,P9754,4,Love it
11140,P8862,5,As described
11141,P5792,2,
11142,P2069,,Love it
11149,P1486,1,Great product
11153,P7464,5,Great product
11156,P8771,5,Poor packaging
11158,P3222,5,
11160,P7321,3,
11165,P7116,1,Poor packaging
11168,P9341,3,Love it
11175,P6834,2,OK
11177,P8776,1,Late delivery
11178,P5891,,Late delivery
11180,P3220,3,Great product
11181,P1981,4,Great product
11182,P9344,4,
11183,P9126,1,Late delivery
