order_id,customer_id,order_date,order_status,total_amount,shipped_date,delivered_date,shipping_time_days
10532,C0064,2024-08-14,Completed,295.82,2024-08-26,2024-08-30,16
10119,C0007,2024-02-15,Completed,269.69,2024-02-20,2024-02-21,6
10866,C0004,2025-01-20,Completed,90.65,2025-01-31,2025-02-04,15
10001,C0027,2024-01-01,Refunded,198.68,,,
10868,C0126,2025-01-20,Refunded,75.63,,,
10116,C0040,2024-02-14,Cancelled,149.87,,,
11022,C0178,2025-04-04,Completed,213.75,2025-04-13,2025-04-21,17
10989,C0020,2025-03-16,Cancelled,267.16,,,
10257,C0085,2024-04-20,Refunded,89.53,,,
10397,C0075,2024-06-11,Completed,278.11,2024-06-22,2024-06-24,13
10514,C0129,2024-08-04,Completed,261.13,2024-08-15,2024-08-25,21
11016,C0036,2025-03-31,Completed,258.96,2025-04-13,2025-04-14,14
10794,C0113,2024-12-20,Completed,230.63,2024-12-24,2025-01-03,14
10542,C0102,08/17/2024,Completed,175.9,2024-08-28,2024-09-03,17
10037,C0155,01/17/2024,Completed,92.53,2024-01-28,2024-02-07,21
10201,C0074,2024-03-24,Refunded,65.56,,,
11184,C0042,2025-06-28,Completed,284.44,2025-07-11,2025-07-18,20
10795,C0048,2024-12-20,Completed,241.06,2024-12-25,2025-01-04,15
10467,C0166,2024-07-14,Completed,52.13,2024-07-28,2024-08-03,20
10459,C0031,2024-07-09,Completed,252.25,2024-07-17,2024-07-22,13
10711,C0010,2024-11-11,Pending,230.18,,,
10791,C0180,2024-12-18,Completed,62.12,2024-12-22,2024-12-28,10
10656,C0147,2024-10-12,Completed,186.52,2024-10-14,2024-10-19,7
10573,C0030,2024-08-31,Completed,61.46,2024-09-05,2024-09-13,13
10078,C0166,2024-01-30,Completed,155.04,2024-02-09,2024-02-15,16
10661,C0149,2024-10-15,Completed,130.36,2024-10-26,2024-10-30,15
10202,C0019,03/24/2024,Completed,235.44,2024-03-26,2024-04-01,8
10544,C0124,2024-08-17,Completed,106.56,2024-08-23,2024-08-28,11
10358,C0036,2024-05-31,Cancelled,40.6,,,
10888,C0054,2025-02-01,Completed,41.24,2025-02-07,2025-02-08,7
10715,C0044,11/12/2024,Refunded,28.69,,,
10640,C0062,2024-10-05,Cancelled,202.24,,,
11006,C0152,2025-03-25,Completed,43.58,2025-04-03,2025-04-08,14
10814,C0114,2024-12-25,Completed,187.27,2024-12-31,2025-01-06,12
11000,C0032,2025-03-23,Completed,317.52,2025-03-29,2025-04-03,11
10264,C0165,2024-04-23,Completed,287.33,2024-04-26,2024-05-05,12
10566,C0129,2024-08-27,Completed,44.26,2024-08-28,2024-09-02,6
10545,C0067,2024-08-17,Cancelled,146.76,,,
10034,C0079,2024-01-15,Completed,192.92,2024-01-20,2024-01-28,13
10390,C0094,2024-06-09,Completed,37.28,2024-06-21,2024-06-29,20
10704,C0067,2024-11-04,Completed,132.87,2024-11-09,2024-11-16,12
10429,C0130,2024-06-25,Completed,172.81,2024-07-02,2024-07-09,14
10800,C0175,2024-12-21,Completed,70.47,2024-12-26,2025-01-01,11
10138,C0061,02/26/2024,Completed,83.2,2024-03-07,2024-03-10,13
10846,C0028,2025-01-09,Completed,285.6,2025-01-16,2025-01-20,11
10198,C0020,03/23/2024,Completed,133.25,2024-03-29,2024-04-03,11
10547,C0104,2024-08-19,Cancelled,21.07,,,
10864,C0035,2025-01-18,Completed,163.29,2025-01-29,2025-02-04,17
10253,C0038,04/16/2024,Completed,306.82,2024-04-18,2024-04-24,8
10122,C0056,2024-02-19,Completed,125.56,2024-02-25,2024-03-01,11
10123,C0084,2024-02-19,Pending,184.49,,,
11015,C0174,2025-03-31,Completed,312.88,2025-04-10,2025-04-19,19
10027,C0159,2024-01-12,Completed,243.33,2024-01-25,2024-01-29,17
10999,C0058,2025-03-23,Completed,228.33,2025-04-05,2025-04-13,21
10861,C0071,2025-01-17,Completed,56.5,2025-01-20,2025-01-21,4
10940,C0146,2025-02-22,Completed,94.67,2025-03-05,2025-03-07,13
10688,C0038,10/28/2024,Completed,297.12,2024-11-06,2024-11-13,16
10212,C0040,03/28/2024,Completed,120.18,2024-04-09,2024-04-13,16
10968,C0160,2025-03-06,Completed,49.34,2025-03-15,2025-03-17,11
11135,C0128,2025-05-30,Completed,64.71,2025-06-01,2025-06-02,3
11047,C0123,2025-04-16,Cancelled,209.35,,,
10200,C0144,2024-03-23,Completed,101.79,2024-03-31,2024-04-04,12
10891,C0157,2025-02-01,Cancelled,170.67,,,
11020,C0097,04/01/2025,Pending,101.42,,,
10983,C0141,2025-03-14,Completed,270.35,2025-03-15,2025-03-22,8
10313,C0085,2024-05-14,Completed,270.84,2024-05-22,2024-05-31,17
10372,C0045,06/04/2024,Completed,190.16,2024-06-12,2024-06-16,12
10586,C0069,09/07/2024,Pending,113.6,,,
10319,C0003,2024-05-16,Completed,135.09,2024-05-26,2024-06-05,20
10209,C0082,03/27/2024,Cancelled,107.55,,,
10943,C0176,2025-02-23,Completed,136.78,2025-03-03,2025-03-04,9
11150,C0177,2025-06-05,Completed,58.77,2025-06-08,2025-06-09,4
10439,C0161,2024-06-30,Completed,175.68,2024-07-01,2024-07-09,9
10890,C0023,02/01/2025,Completed,318.15,2025-02-04,2025-02-09,8
10401,C0116,2024-06-13,Completed,284.64,2024-06-15,2024-06-22,9
10869,C0011,2025-01-21,Completed,137.21,2025-01-27,2025-02-03,13
10147,C0039,2024-02-28,Completed,264.24,2024-03-13,2024-03-19,20
10550,C0057,2024-08-19,Refunded,239.75,,,
10479,C0148,2024-07-19,Completed,272.57,2024-08-02,2024-08-05,17
11124,C0035,2025-05-22,Completed,232.9,2025-05-31,2025-06-01,10
11137,C0040,2025-06-01,Completed,53.42,2025-06-03,2025-06-12,11
10850,C0101,01/10/2025,Pending,69.55,,,
10132,C0148,2024-02-24,Completed,234.3,2024-03-02,2024-03-07,12
10777,C0069,2024-12-12,Completed,239.5,2024-12-16,2024-12-18,6
10721,C0076,2024-11-14,Completed,261.87,2024-11-19,2024-11-28,14
10658,C0048,2024-10-14,Completed,99.56,2024-10-16,2024-10-19,5
10554,C0085,2024-08-22,Completed,111.75,2024-09-05,2024-09-07,16
10686,C0173,2024-10-24,Completed,199.28,2024-11-04,2024-11-11,18
10900,C0075,02/05/2025,Completed,32.08,2025-02-16,2025-02-18,13
10224,C0116,04/04/2024,Completed,39.93,2024-04-11,2024-04-21,17
10175,C0017,2024-03-11,Completed,172.45,2024-03-20,2024-03-21,10
10012,C0166,2024-01-06,Refunded,94.54,,,
10598,C0062,2024-09-13,Completed,39.85,2024-09-17,2024-09-26,13
10444,C0070,2024-07-02,Completed,60.22,2024-07-13,2024-07-14,12
11172,C0155,2025-06-19,Completed,290.67,2025-06-26,2025-07-02,13
10206,C0127,2024-03-25,Completed,193.82,2024-04-02,2024-04-11,17
10165,C0129,2024-03-06,Completed,72.81,2024-03-10,2024-03-20,14
10527,C0035,2024-08-11,Completed,155.72,2024-08-25,2024-08-31,20
11069,C0059,2025-04-25,Completed,110.0,2025-05-09,2025-05-10,15
11033,C0029,2025-04-11,Completed,94.95,2025-04-18,2025-04-22,11
10228,C0118,2024-04-05,Completed,129.1,2024-04-06,2024-04-11,6
10297,C0143,2024-05-09,Completed,293.92,2024-05-20,2024-05-27,18
10614,C0156,2024-09-21,Completed,138.48,2024-10-01,2024-10-05,14
10997,C0069,2025-03-21,Completed,291.86,2025-03-31,2025-04-01,11
10141,C0083,2024-02-27,Cancelled,97.21,,,
10334,C0174,2024-05-22,Completed,247.9,2024-05-25,2024-05-27,5
10227,C0128,2024-04-05,Completed,51.56,2024-04-12,2024-04-21,16
10889,C0038,2025-02-01,Completed,272.21,2025-02-06,2025-02-12,11
10743,C0046,2024-11-27,Completed,318.69,2024-12-11,2024-12-20,23
10010,C0153,2024-01-05,Refunded,125.02,,,
10258,C0141,2024-04-20,Completed,300.83,2024-04-28,2024-05-06,16
10384,C0036,2024-06-07,Completed,158.05,2024-06-08,2024-06-14,7
10872,C0138,2025-01-22,Completed,36.58,2025-01-29,2025-02-07,16
10421,C0036,2024-06-21,Completed,49.85,2024-06-30,2024-07-10,19
11095,C0032,2025-05-06,Cancelled,46.76,,,
10787,C0004,2024-12-16,Completed,197.49,2024-12-23,2024-12-27,11
10296,C0037,2024-05-09,Cancelled,72.41,,,
10278,C0016,2024-04-26,Completed,84.64,2024-05-05,2024-05-08,12
10317,C0135,2024-05-16,Completed,46.93,2024-05-30,2024-05-31,15
10494,C0115,2024-07-26,Completed,98.61,2024-07-28,2024-08-03,8
10044,C0132,2024-01-20,Completed,185.07,2024-01-27,2024-01-28,8
11136,C0174,2025-06-01,Completed,137.88,2025-06-12,2025-06-18,17
10330,C0122,05/21/2024,Completed,46.93,2024-05-26,2024-06-04,14
10064,C0059,01/26/2024,Pending,261.0,,,
10357,C0075,05/30/2024,Refunded,235.63,,,
10288,C0101,05/02/2024,Completed,313.72,2024-05-16,2024-05-17,15
10389,C0127,2024-06-09,Completed,193.95,2024-06-14,2024-06-23,14
11188,C0141,2025-06-29,Pending,191.75,,,
11112,C0020,2025-05-16,Completed,248.41,2025-05-17,2025-05-21,5
10013,C0057,2024-01-06,Completed,115.33,2024-01-16,2024-01-22,16
11102,C0025,2025-05-10,Completed,185.4,2025-05-24,2025-05-30,20
10587,C0103,2024-09-07,Completed,105.19,2024-09-14,2024-09-22,15
10984,C0026,03/14/2025,Completed,156.55,2025-03-18,2025-03-23,9
10143,C0019,2024-02-27,Completed,36.09,2024-03-04,2024-03-09,11
10227,C0128,2024-04-05,Completed,51.56,2024-04-12,2024-04-21,16
10344,C0154,2024-05-27,Completed,28.64,2024-06-03,2024-06-10,14
10885,C0128,2025-01-31,Completed,26.7,2025-02-08,2025-02-12,12
10277,C0135,2024-04-26,Completed,131.73,2024-05-06,2024-05-08,12
10174,C0074,2024-03-10,Completed,39.09,2024-03-17,2024-03-27,17
10517,C0153,2024-08-06,Completed,239.5,2024-08-19,2024-08-21,15
10718,C0024,2024-11-12,Completed,269.78,2024-11-22,2024-11-28,16
10199,C0064,03/23/2024,Completed,79.88,2024-04-01,2024-04-08,16
10829,C0179,01/01/2025,Completed,223.72,2025-01-08,2025-01-16,15
10599,C0165,2024-09-13,Completed,94.32,2024-09-21,2024-09-29,16
10341,C0100,2024-05-24,Completed,52.0,2024-05-29,2024-06-06,13
10903,C0083,02/09/2025,Pending,122.51,,,
10046,C0014,2024-01-20,Completed,63.65,2024-01-25,2024-02-02,13
10963,C0176,2025-03-03,Cancelled,142.9,,,
10077,C0169,2024-01-30,Refunded,196.11,,,
10652,C0176,2024-10-11,Completed,108.05,2024-10-19,2024-10-26,15
10510,C0145,08/02/2024,Completed,230.46,2024-08-04,2024-08-06,4
11048,C0007,2025-04-17,Completed,65.89,2025-04-29,2025-05-06,19
10236,C0086,2024-04-07,Completed,68.94,2024-04-16,2024-04-19,12
10936,C0027,2025-02-21,Completed,260.04,2025-02-27,2025-03-08,15
10612,C0142,2024-09-20,Completed,167.46,2024-09-29,2024-10-02,12
10071,C0077,2024-01-28,Cancelled,141.71,,,
10068,C0157,2024-01-27,Completed,96.04,2024-02-06,2024-02-09,13
10698,C0134,2024-11-01,Completed,37.81,2024-11-10,2024-11-17,16
11127,C0049,2025-05-23,Completed,261.72,2025-06-03,2025-06-09,17
10477,C0136,2024-07-17,Completed,319.88,2024-07-20,2024-07-22,5
10934,C0117,02/20/2025,Completed,165.22,2025-02-26,2025-03-06,14
11186,C0086,2025-06-29,Refunded,109.59,,,
10232,C0093,2024-04-06,Completed,138.97,2024-04-14,2024-04-23,17
10685,C0170,2024-10-24,Completed,122.42,2024-10-26,2024-11-03,10
11053,C0094,04/19/2025,Completed,132.85,2025-04-29,2025-04-30,11
10811,C0143,2024-12-24,Completed,251.05,2025-01-03,2025-01-09,16
10247,C0081,2024-04-14,Completed,182.27,2024-04-23,2024-04-29,15
10585,C0003,2024-09-06,Completed,75.3,2024-09-12,2024-09-20,14
10770,C0096,2024-12-08,Completed,190.36,2024-12-15,2024-12-19,11
